3064847433,"amenity=restaurant,name:en=Pizza Hut",-327718.454564288,4467789.55617719
3064892833,amenity=restaurant,-327424.589001777,4467142.15446689
3066542276,amenity=restaurant,-317889.433458559,4466444.07761234
3073531163,amenity=restaurant,-317109.733118132,4466408.08159566
3075952452,amenity=restaurant,-316705.80346437,4459123.88027522
3081411977,amenity=restaurant,-329358.435881074,4473081.05925854
3092424790,amenity=restaurant,-327358.671435143,4472635.64907572
3095380629,amenity=restaurant,-322182.589889337,4462948.15395946
3111874780,amenity=restaurant,-320851.379448959,4461337.48192681
3156009566,amenity=restaurant,-318338.077006312,4468076.46293524
3161029915,amenity=restaurant,-323603.014077895,4474593.03406412
3254679261,amenity=restaurant,-320580.50912465,4474036.40859514
3254682984,amenity=restaurant,-320555.601982271,4474195.36288782
3287103476,amenity=restaurant,-318117.860754712,4475228.96869845
3307007683,"amenity=restaurant,name:en=Middle 8",-316888.130513002,4466342.88967276
3308817257,amenity=restaurant,-316965.208037917,4465815.6129358
3308819349,amenity=restaurant,-316929.246280847,4465783.06191633
3308819864,amenity=restaurant,-316974.575283468,4465815.00305365
3308821449,"amenity=restaurant,name:en=Mr. Shi",-321707.767828662,4467591.01971287
3308832524,"amenity=restaurant,name:en=Timezone 8",-313048.287258069,4471321.80367906
3337823601,amenity=restaurant,-318035.18081947,4464261.69376196
3343917139,amenity=restaurant,-317583.966061521,4465884.16800917
3353453535,amenity=restaurant,-321387.778602706,4467204.49488486
3372823993,amenity=restaurant,-314317.144352856,4471746.14990021
3372932235,"amenity=restaurant,name:en=greedy cat BBQ (Chanzuimao BBQ)",-314679.928918661,4471769.93630553
3374501035,amenity=restaurant,-318486.820686591,4464930.16763259
3374950664,amenity=restaurant,-314986.913748505,4471691.56101249
3379212804,amenity=restaurant,-323508.730878494,4466889.4591837
3390610377,amenity=restaurant,-314834.215443908,4470335.48261166
3390610378,amenity=restaurant,-314814.676320666,4470316.2495971
3399718569,"amenity=restaurant,name:en=Jiangbianchengwai",-316210.133093692,4468534.40162031
3409833890,amenity=restaurant,-338595.840396779,4466201.11429881
3409833891,amenity=restaurant,-338596.050122926,4466199.2219354
3409841712,amenity=restaurant,-325708.290191555,4472885.74643241
3409871669,amenity=restaurant,-325582.44372221,4461888.70783861
3419146109,amenity=restaurant,-317248.997789455,4463992.72638582
3474491732,amenity=restaurant,-318265.061494277,4466447.26254636
3481647017,amenity=restaurant,-317589.02115199,4467652.73590003
3492816982,amenity=restaurant,-317849.672821701,4466415.12965546
3492816983,amenity=restaurant,-317533.329082069,4466337.6256984
3492816987,amenity=restaurant,-317297.014046124,4466203.99207563
3493249596,amenity=restaurant,-316922.452286097,4465876.40475711
3498403432,amenity=restaurant,-318867.408277168,4465595.23399062
3498403433,amenity=restaurant,-318868.609713271,4465588.61890433
3498403448,amenity=restaurant,-318534.149102018,4464816.11718716
3498403449,amenity=restaurant,-318544.712283975,4464823.30655017
3500734089,amenity=restaurant,-318601.190551257,4465057.03489933
3500749693,amenity=restaurant,-315987.15663677,4465449.98785394
3500749694,amenity=restaurant,-315736.072429072,4465429.97319477
3500749695,amenity=restaurant,-315793.947864372,4465491.75600747
3500749697,amenity=restaurant,-316512.091902885,4465561.61131965
3504800757,amenity=restaurant,-317419.107258716,4466302.73882156
3504800761,amenity=restaurant,-317339.001100402,4466295.46772887
3504800766,amenity=restaurant,-317303.557730571,4466289.4423614
3504800771,amenity=restaurant,-317214.862428108,4466299.65473382
3504800774,amenity=restaurant,-317321.044728999,4466215.76543771
3504845920,amenity=restaurant,-317752.176778365,4463328.14434544
3504845935,amenity=restaurant,-316665.736129103,4461669.65742285
3504845938,amenity=restaurant,-317228.762354443,4462237.47201812
3504845951,amenity=restaurant,-316947.143963601,4465867.61976042
3504845952,amenity=restaurant,-316991.519162827,4465780.11419884
3506893964,amenity=restaurant,-318163.075477122,4466452.41174376
3506893965,amenity=restaurant,-318147.905125249,4466451.53655829
3506893986,amenity=restaurant,-317920.754768787,4466286.20551899
3506893989,amenity=restaurant,-318014.219880804,4466356.32994332
3506893991,amenity=restaurant,-318009.608508185,4466390.07396823
3506893994,amenity=restaurant,-317987.128440879,4466437.87530659
3506893998,amenity=restaurant,-318022.969628059,4466427.23673323
3506894001,"amenity=restaurant,name:en=Noodles Bar",-318023.109516272,4466439.64951125
3506894002,"amenity=restaurant,name:en=Mr. Shi's Dumplings",-317979.836565588,4466449.03397103
3506894004,amenity=restaurant,-317971.145177851,4466448.285503
3506894005,amenity=restaurant,-317965.420559721,4466448.39836529
3506894006,amenity=restaurant,-317962.593084316,4466448.09260409
3506894008,amenity=restaurant,-317917.415891471,4466496.41231193
3506894009,amenity=restaurant,-317937.09226285,4466463.71185781
3506894014,amenity=restaurant,-317867.933720653,4466437.76674512
3506894015,amenity=restaurant,-317873.172101213,4466438.78356595
3507903440,amenity=restaurant,-316939.400974018,4465671.91975428
3509476194,amenity=restaurant,-317060.610992045,4465795.66033287
3509515287,amenity=restaurant,-316646.719561753,4466034.8203572
3509515288,amenity=restaurant,-316685.942596137,4466036.99415071
3511315396,amenity=restaurant,-314985.539404675,4471683.42969105
3518560524,amenity=restaurant,-317062.921161395,4465782.93836541
3518560525,amenity=restaurant,-317024.972276406,4465810.36785811
3519076174,amenity=restaurant,-317920.218144778,4466293.25274816
3519076179,amenity=restaurant,-318378.917230611,4466728.26693997
3519076191,amenity=restaurant,-318289.915323864,4466433.38711044
3519081752,amenity=restaurant,-318090.927060811,4464928.48270113
3519544347,amenity=restaurant,-315751.128818875,4465390.90490478
3519544353,amenity=restaurant,-315754.520351282,4465404.71431893
3519544366,amenity=restaurant,-316511.901245393,4465554.54215461
3519544367,amenity=restaurant,-316512.317977677,4465571.64561583
3520968116,amenity=restaurant,-315742.869425206,4465465.26118982
3520968119,"amenity=restaurant,shop=convenience",-316821.817453681,4465434.2524768
3520968120,amenity=restaurant,-316833.605360038,4465432.74386961
3520968128,amenity=restaurant,-316907.692146285,4465448.62430544
3520968133,amenity=restaurant,-316912.917757003,4465581.19930482
3520968134,amenity=restaurant,-316897.679611026,4465502.66035159
3520968135,amenity=restaurant,-316896.403330043,4465518.73676931
3520968136,amenity=restaurant,-316898.03048582,4465516.59291619
3520968137,amenity=restaurant,-316896.762764611,4465532.67025879
3520968138,"amenity=restaurant,name:en=University 7th Canteen",-316892.138631002,4465566.90770468
3520968139,amenity=restaurant,-316905.048832922,4465593.78272047
3520968145,amenity=restaurant,-316928.837650024,4465795.51628054
3520968146,amenity=restaurant,-316907.541140455,4465794.61290858
3521108595,amenity=restaurant,-316953.915864689,4465813.81928163
3521108596,amenity=restaurant,-316991.676656106,4465821.60150737
3522848794,amenity=restaurant,-315233.560686358,4467475.34439548
3523113751,amenity=restaurant,-316994.664525914,4465816.24916694
3523113774,amenity=restaurant,-316978.816429213,4465829.5922487
3523113806,amenity=restaurant,-317298.765859083,4466193.39420651
3523113872,amenity=restaurant,-320356.955704623,4468031.75371649
3523128432,amenity=restaurant,-320225.38318925,4467681.94860536
3523128437,amenity=restaurant,-319482.189986681,4467150.40934163
3523128439,amenity=restaurant,-318303.558845235,4466960.49086809
3523128441,amenity=restaurant,-317441.94864561,4466852.20229809
3523128442,amenity=restaurant,-317440.455721637,4466866.01479035
3523165797,amenity=restaurant,-320386.50942978,4470482.29271607
3523165802,amenity=restaurant,-320388.830381973,4470396.68714569
3523165805,amenity=restaurant,-320375.418809628,4470394.99426824
3523165806,amenity=restaurant,-320437.052917785,4470398.90583181
3523198598,amenity=restaurant,-318550.231090334,4466137.13663663
3523198600,amenity=restaurant,-318484.73301272,4466130.04968892
3523198613,amenity=restaurant,-317748.322307578,4465914.52076322
3523198616,amenity=restaurant,-317491.001061152,4465795.77395453
3523198620,amenity=restaurant,-317482.338206394,4465782.72201606
3523198621,amenity=restaurant,-317466.624558262,4465775.39406722
3523198622,amenity=restaurant,-317476.793153258,4465779.64563241
3523642556,amenity=restaurant,-316203.170602984,4464900.42199528
3523642580,amenity=restaurant,-316933.793216359,4462806.09767915
3530332735,amenity=restaurant,-320396.571887628,4465055.04893021
3530332740,amenity=restaurant,-320373.298852571,4465061.69254402
3530332741,amenity=restaurant,-320345.135201031,4465050.18234293
3530332742,amenity=restaurant,-320361.236203356,4465050.50884195
3530332743,amenity=restaurant,-320472.100032652,4465062.28006865
3530332744,amenity=restaurant,-320465.694246328,4465068.49993957
3530332745,amenity=restaurant,-320485.765667263,4465065.31574959
3530332748,amenity=restaurant,-320468.946284314,4465068.25567855
3530332764,amenity=restaurant,-317323.482530799,4466102.86511778
3530332789,amenity=restaurant,-316518.940579921,4465463.2873413
3530332790,amenity=restaurant,-316471.830641271,4465440.82982446
3530338695,amenity=restaurant,-316375.758739079,4465428.09883706
3530338697,amenity=restaurant,-316346.191979756,4465426.06848854
3530515327,amenity=restaurant,-317473.167516159,4465953.67299789
3530515330,amenity=restaurant,-317474.984798313,4465936.85533399
3530515337,amenity=restaurant,-317893.823660855,4465824.43704966
3530521705,amenity=restaurant,-317148.930898123,4465432.83197343
3533293878,amenity=restaurant,-315722.904179896,4465357.21382463
3533293880,amenity=restaurant,-318015.249198722,4466202.52364331
3533293886,amenity=restaurant,-318058.127986919,4466210.58372161
3533339346,amenity=restaurant,-317214.240258792,4466100.48762695
3536015133,amenity=restaurant,-316116.416034512,4465252.33939555
3536015134,amenity=restaurant,-316115.753069858,4465245.54593372
3536015140,amenity=restaurant,-316163.452002139,4465079.30876875
3536015141,amenity=restaurant,-316181.011686549,4464987.63568422
3536015304,amenity=restaurant,-317172.037123179,4464956.59907662
3536015339,amenity=restaurant,-317221.355782527,4464935.43019969
3536015340,amenity=restaurant,-317237.757519277,4464917.05736393
3536081658,amenity=restaurant,-318482.895050616,4465873.24646697
3536081659,amenity=restaurant,-318478.572651857,4465873.45446896
3536081660,amenity=restaurant,-318472.449896404,4465875.71979811
3536081661,amenity=restaurant,-318467.338718023,4465876.96851996
3536081662,amenity=restaurant,-318462.149246677,4465876.85751596
3536081679,amenity=restaurant,-317177.684581818,4466291.47206397
3536081681,amenity=restaurant,-317128.479524671,4466302.99025911
3536081683,amenity=restaurant,-317116.801188961,4466288.40813478
3536081736,amenity=restaurant,-317298.078273894,4466186.44001857
3536081789,amenity=restaurant,-318670.501951272,4466083.96184681
3536227764,amenity=restaurant,-316991.63431694,4466424.43176521
3536227767,amenity=restaurant,-317089.958613067,4466288.14340506
3536230024,amenity=restaurant,-317360.537968091,4466527.00547078
3536230032,amenity=restaurant,-317264.478176774,4466513.38267387
3536230033,amenity=restaurant,-317239.46288022,4466510.33074997
3536230034,amenity=restaurant,-317132.644309824,4466425.39733821
3536230044,amenity=restaurant,-317139.67271195,4466344.04859134
3536230046,amenity=restaurant,-317140.924189249,4466340.00632123
3536230057,amenity=restaurant,-317130.914204834,4466256.2990443
3540564215,amenity=restaurant,-316086.837833038,4465522.14844341
3540564239,amenity=restaurant,-316026.051747143,4466095.79717273
3540564253,amenity=restaurant,-316265.903980713,4465986.93041466
3540564258,amenity=restaurant,-316424.707444699,4466010.19251201
3540685002,amenity=restaurant,-316660.536867631,4466036.42458539
3540685011,amenity=restaurant,-317026.186547805,4466155.57135948
3540685031,amenity=restaurant,-316963.969376874,4465997.33814231
3540685042,amenity=restaurant,-317069.907718904,4465730.28695745
3540685079,"amenity=restaurant,name:en=Hangzhou Xiaochi",-318991.467958199,4467226.25323555
3540685081,amenity=restaurant,-319003.852369936,4467228.11247896
3540685082,"amenity=restaurant,name:en=Jiachangcai",-319052.559751672,4467233.69179376
3551275560,amenity=restaurant,-316516.463573032,4465496.28125874
3551277926,amenity=restaurant,-317927.00465329,4466883.85876171
3560224069,amenity=restaurant,-315976.257252098,4465452.98968238
3560224070,amenity=restaurant,-315968.220357326,4465454.2059565
3560224607,amenity=restaurant,-316077.559461528,4465489.86860915
3562647324,amenity=restaurant,-317721.761104702,4465967.61298227
3562733734,amenity=restaurant,-316931.241981363,4465877.12870574
3562733759,amenity=restaurant,-318395.088609812,4465235.38088619
3562733760,amenity=restaurant,-318322.452671488,4465228.00957479
3562734801,amenity=restaurant,-318303.113448184,4465374.12748444
3562844230,amenity=restaurant,-317471.676086038,4465975.81812766
3562844235,amenity=restaurant,-317653.462664007,4465375.60290254
3562844236,amenity=restaurant,-317716.527284935,4465382.22662418
3562844258,amenity=restaurant,-317150.298922681,4466390.11273689
3562844264,amenity=restaurant,-316458.472768129,4466051.28652046
3562991119,amenity=restaurant,-315902.141886541,4465008.88376024
3562991135,amenity=restaurant,-315854.396750694,4465481.35102534
3564774145,amenity=restaurant,-315863.739687891,4465795.58612274
3564807602,amenity=restaurant,-317697.418715329,4466581.95182717
3564848261,"amenity=restaurant,name:en=Ritan Moscow",-318512.927505011,4463910.35345423
3565446731,amenity=restaurant,-316253.806832132,4465748.45191041
3565446732,amenity=restaurant,-316279.788193785,4465772.69350296
3565446733,amenity=restaurant,-316289.796823763,4465775.21463526
3565446735,amenity=restaurant,-316297.423383532,4465777.47876028
3565446736,amenity=restaurant,-316302.222344051,4465777.67003144
3565446737,amenity=restaurant,-316317.028727344,4465780.39360607
3565525930,amenity=restaurant,-316017.521881307,4465440.83217703
3565574402,amenity=restaurant,-316531.516196577,4465395.19446874
3570825878,amenity=restaurant,-318433.274956691,4466208.24910724
3573680993,amenity=restaurant,-320042.947939969,4467673.42190784
3573683293,amenity=restaurant,-319816.669401569,4467930.55900613
3573689397,amenity=restaurant,-319986.633479739,4467621.86452744
3574840868,amenity=restaurant,-318624.575846179,4465903.04569801
3574840869,amenity=restaurant,-318637.869120037,4465905.49758425
3574840870,amenity=restaurant,-318647.474791184,4465906.53700804
3574840871,amenity=restaurant,-318655.675172764,4465907.42437613
3574840873,amenity=restaurant,-318671.255390406,4465907.4888234
3574841371,amenity=restaurant,-318874.091166593,4465531.24244469
3574841458,amenity=restaurant,-318434.895431848,4465327.68662356
3574930281,amenity=restaurant,-318027.197705878,4464884.33337963
3574930400,amenity=restaurant,-317065.294496026,4465031.45928489
3574930407,amenity=restaurant,-316817.043861445,4464868.34780907
3574930408,amenity=restaurant,-316815.558886543,4464902.5074104
3574930409,amenity=restaurant,-316814.28529856,4464910.61212142
3574930411,amenity=restaurant,-316829.320369717,4464936.45481826
3574930432,amenity=restaurant,-316383.822187171,4465260.80574105
3574930443,amenity=restaurant,-316023.61975853,4465440.55529521
3580864561,amenity=restaurant,-316672.955859547,4465031.66949395
3580864784,amenity=restaurant,-316378.21496486,4465429.83887247
3580864786,amenity=restaurant,-316339.438026111,4465425.75639695
3580912415,amenity=restaurant,-316423.818346751,4466005.66022817
3581002139,amenity=restaurant,-317530.48003885,4465306.19384539
3581002140,amenity=restaurant,-317526.409140464,4465304.8757253
3582235114,amenity=restaurant,-320375.640179574,4465052.89237835
3584898898,amenity=restaurant,-317258.776408471,4466409.55684897
3608662218,amenity=restaurant,-320742.056779858,4469303.58977375
3608668732,amenity=restaurant,-318500.643033622,4465724.50112202
3608668735,amenity=restaurant,-318412.668734774,4465749.97043387
3608668736,amenity=restaurant,-318412.313801705,4465757.49907011
3608688062,amenity=restaurant,-316100.577843593,4465703.04054109
3608688064,amenity=restaurant,-316101.216283593,4465696.39870013
3608688075,amenity=restaurant,-316109.221502744,4465591.56855305
3608691328,amenity=restaurant,-317127.016972132,4466329.60856083
3612568766,amenity=restaurant,-320777.895959485,4469310.73663157
3612572465,amenity=restaurant,-320773.83596054,4469476.4264868
3634307169,amenity=restaurant,-314023.399364859,4470546.29972865
3634307170,amenity=restaurant,-314258.014828468,4469673.92935419
3645418975,amenity=restaurant,-312782.681490467,4468782.4494063
3650389608,amenity=restaurant,-326093.903241229,4471877.80918776
3650389609,amenity=restaurant,-326093.903241229,4471877.80918776
3651680155,amenity=restaurant,-317421.096796327,4466455.82122623
3666711436,"amenity=restaurant,name:en=Quanjude Roast Duct",-326958.281284384,4473830.53953753
3666930177,amenity=restaurant,-322030.3308799,4462951.09619789
3677572226,amenity=restaurant,-316253.965623554,4467103.72918685
3688728825,"amenity=restaurant,name:en=JIM'S BUFFET",-328264.986180384,4470904.63614265
3698246728,amenity=restaurant,-323920.949255646,4473558.19470729
3698246732,amenity=restaurant,-324006.77955265,4474160.25073742
3698246734,amenity=restaurant,-324036.503752718,4473740.15050792
3704076311,amenity=restaurant,-323998.011384801,4460408.15823471
3710364260,amenity=restaurant,-310647.176318559,4463485.79290771
3711741814,amenity=restaurant,-316838.86095676,4465749.72440178
3712069714,amenity=restaurant,-320561.850264227,4468099.86802816
3718599191,amenity=restaurant,-320791.79800982,4467589.21001067
3718600099,amenity=restaurant,-314700.131862917,4471753.67317502
3721939237,"amenity=restaurant,name:en=Zamo",-321513.916211551,4466676.65397542
3731346199,"amenity=restaurant,name:en=Sunrise restaurant",-327928.343012623,4473568.64423581
3749724900,amenity=restaurant,-318258.647378502,4464266.31126179
3784410257,amenity=restaurant,-324807.48036494,4473622.20417763
3784411857,amenity=restaurant,-325030.887652679,4473954.4528882
3793781118,amenity=restaurant,-325056.32276801,4469601.00452104
3796321985,amenity=restaurant,-325675.997056596,4469761.56262977
3796461818,amenity=restaurant,-326089.279483357,4469852.58480502
3796461819,amenity=restaurant,-325904.312664711,4469777.25388034
3797748786,amenity=restaurant,-325718.898614963,4469747.48531104
3797754031,amenity=restaurant,-325756.377807272,4469748.8436448
3803775314,amenity=restaurant,-313856.436350406,4471118.88989462
3804527452,amenity=restaurant,-324824.687079048,4469283.46327027
3806253398,amenity=restaurant,-326153.592113494,4469830.18377343
3806258458,amenity=restaurant,-322381.516006382,4462591.58266122
3807735200,amenity=restaurant,-322882.966825844,4472068.93870845
3807905113,amenity=restaurant,-326157.692986757,4469800.76086278
3807999855,amenity=restaurant,-320093.824721965,4467201.17204792
3809453528,amenity=restaurant,-326169.883209552,4469798.03867308
3814786279,amenity=restaurant,-323797.054938423,4472989.48547593
3814791502,amenity=restaurant,-323960.309715626,4471866.25063602
3814886179,amenity=restaurant,-323891.708910619,4471719.88283606
3815540247,amenity=restaurant,-322112.422551232,4466576.97696917
3815571543,amenity=restaurant,-324575.674762433,4470628.73017634
3816451582,amenity=restaurant,-323888.777112941,4471769.15358212
3818278969,amenity=restaurant,-325421.80954636,4469377.47702501
3818278970,amenity=restaurant,-325422.222666775,4469375.12304876
3818290348,amenity=restaurant,-320363.162968765,4465910.09295964
3820023688,amenity=restaurant,-324523.181971696,4470624.75787588
3833873028,"amenity=restaurant,name:en=Pizza Hut",-325343.452320472,4469191.93895304
3835418657,amenity=restaurant,-317901.238492273,4466819.38811257
3840334270,amenity=restaurant,-323510.625440738,4466348.50414023
3875616026,"amenity=restaurant,name:en=Grandma's Kitchen",-320221.855103866,4467082.50125565
3896739633,amenity=restaurant,-315311.973851308,4464120.20003439
3896759005,amenity=restaurant,-314620.078212153,4471257.38234124
3915648140,amenity=restaurant,-325100.910765531,4472311.61737726
3919965393,"amenity=restaurant,name:en=Pizza Hut",-325914.649463653,4471764.0493756
3926758575,amenity=restaurant,-326095.900045095,4469916.74544183
3926765582,amenity=restaurant,-326015.134187559,4469803.0182443
3928133969,amenity=restaurant,-324786.872716568,4469719.12766731
3949904356,amenity=restaurant,-321720.418043825,4467547.20066738
3955072857,"amenity=restaurant,name:en=Bǎihé Vegetarian Restaurant",-319632.78019731,4467313.66285332
3955542629,amenity=restaurant,-319492.695226369,4467089.86020888
3957852787,amenity=restaurant,-323635.936782671,4465706.1976033
4012047935,amenity=restaurant,-325684.15104604,4469680.98480156
4012137987,amenity=restaurant,-325679.367613002,4469744.43872038
4031071847,amenity=restaurant,-316604.794258426,4466430.47914854
4045156058,amenity=restaurant,-317034.592372237,4467037.83221674
4056288604,amenity=restaurant,-322266.691583389,4467338.38933794
4059364645,amenity=restaurant,-313117.393088845,4471680.45068866
4067982331,amenity=restaurant,-319983.840301183,4467260.57384807
4067982397,amenity=restaurant,-315393.907106074,4449154.75174627
4079521784,amenity=restaurant,-325071.090518964,4469011.86088747
4089777593,amenity=restaurant,-320925.612029982,4467839.32788523
4109095589,amenity=restaurant,-316183.779571536,4467838.94585408
4109376190,amenity=restaurant,-320396.668776551,4465631.55381334
4115141990,amenity=restaurant,-320465.416508429,4464999.56252293
4131927074,amenity=restaurant,-322795.246079806,4462401.34652065
4132568450,amenity=restaurant,-331610.753221196,4460791.60271023
4134718812,amenity=restaurant,-327680.368085888,4471697.27038622
4142933090,amenity=restaurant,-321458.034703447,4467303.34583434
4143120689,amenity=restaurant,-321996.001989932,4467358.62653719
4143211689,amenity=restaurant,-320992.437270877,4467622.07317574
4159673730,amenity=restaurant,-321399.008070641,4464442.98337844
4161442789,amenity=restaurant,-318423.000836705,4464370.66122791
4161651904,amenity=restaurant,-316752.101380934,4468144.94301094
4167768092,amenity=restaurant,-320362.163030165,4466068.7452146
4167796591,amenity=restaurant,-320363.777795158,4465986.37555435
4167796689,amenity=restaurant,-320124.803363526,4466269.71902186
4167796791,amenity=restaurant,-320396.647621654,4465749.12987407
4167796797,amenity=restaurant,-322117.198778519,4464841.41049083
4172502189,amenity=restaurant,-318677.597121619,4467088.06150031
4174535908,amenity=restaurant,-318129.769316637,4465478.32324809
4174659104,amenity=restaurant,-317908.448532932,4465457.95389266
4174668490,amenity=restaurant,-318012.121894712,4466245.39137974
4196539154,amenity=restaurant,-317131.66073786,4466296.9720067
4196580493,amenity=restaurant,-321677.816091619,4462523.4377752
4196588109,amenity=restaurant,-321001.164779458,4466969.01802936
4210563292,amenity=restaurant,-314310.488981896,4471500.49855364
4213383769,amenity=restaurant,-326233.171099613,4468685.54136992
4213390492,amenity=restaurant,-326210.394596227,4468691.58979804
4213393030,amenity=restaurant,-326507.126483589,4468725.79559458
4213393032,amenity=restaurant,-326496.447987407,4468732.03960099
4213474525,amenity=restaurant,-320692.402983261,4462299.66049627
4218545637,amenity=restaurant,-326454.18342326,4468945.42815372
4226435990,amenity=restaurant,-328205.590109337,4477881.35663518
4226439589,amenity=restaurant,-328205.596226935,4477904.39411201
4226439590,amenity=restaurant,-328205.600315364,4477896.47530729
4234010615,amenity=restaurant,-325910.010375498,4469680.54810668
4238854504,amenity=restaurant,-325206.562411014,4473124.36814316
4238854508,amenity=restaurant,-324570.693046772,4469548.44050429
4238854712,amenity=restaurant,-324615.62341048,4469554.26659508
4238854713,amenity=restaurant,-324589.137147822,4469553.05474073
4238854716,amenity=restaurant,-324928.596615086,4469639.49109992
4238855103,amenity=restaurant,-325136.595346091,4470438.6905227
4238855493,amenity=restaurant,-324839.961725854,4469579.92042857
4242584194,amenity=restaurant,-313034.478761022,4471320.46338989
4242597093,amenity=restaurant,-313020.29673359,4471317.20270309
4242597206,amenity=restaurant,-313165.677838586,4471553.12290945
4255841289,amenity=restaurant,-321062.572460727,4464423.1818952
4258234691,"amenity=restaurant,name:en=Bainian Dumplings (Asian Games Village)",-319814.962733588,4473207.06076688
4258251090,"amenity=restaurant,name:en=Domino’s Pizza (Huizhong Lu)",-320169.460977112,4473237.13798344
4258304290,amenity=restaurant,-326053.275830828,4469352.31772555
4260201490,amenity=restaurant,-319800.792395644,4473206.58025005
4260218289,amenity=restaurant,-319827.38584457,4473208.63533661
4260218689,amenity=restaurant,-319791.666101123,4473204.15882331
4260218690,amenity=restaurant,-319777.601210481,4473203.90376988
4262568040,amenity=restaurant,-320868.345586714,4467610.78558438
4267523575,amenity=restaurant,-328649.265569669,4472829.16444781
4267523576,amenity=restaurant,-328633.595935669,4472827.91770473
4269208989,amenity=restaurant,-321784.292416905,4467027.67354782
4269231590,amenity=restaurant,-321885.538780653,4466655.51352183
4269243589,amenity=restaurant,-321593.979525937,4465894.33902782
4269440793,amenity=restaurant,-319199.283369682,4464595.84854456
4269441394,amenity=restaurant,-320887.355957057,4465721.77981898
4269471799,amenity=restaurant,-316946.740393932,4465844.78612181
4269480690,amenity=restaurant,-315827.279413157,4467099.25598985
4269562889,amenity=restaurant,-317021.429291502,4466484.9069862
4269626291,amenity=restaurant,-317921.272230899,4466440.62907472
4273014499,amenity=restaurant,-322681.230283187,4462819.04273195
4273043807,amenity=restaurant,-323551.92734654,4463089.72979103
4275134090,amenity=restaurant,-324764.29952259,4466278.70431029
4275134189,amenity=restaurant,-328707.275942241,4468329.28078181
4275134490,amenity=restaurant,-322759.409129094,4464593.44036413
4275268693,amenity=restaurant,-320416.16533481,4461140.54998395
4278085693,amenity=restaurant,-323897.27383603,4462939.01074124
4278125590,amenity=restaurant,-325364.764742741,4461611.92317901
4300658391,amenity=restaurant,-321034.033063158,4466893.75537274
4300709091,amenity=restaurant,-328457.139600115,4469471.01017345
4301877789,amenity=restaurant,-320304.512028013,4464246.45328976
4301877889,amenity=restaurant,-320198.049760056,4464288.63203204
4301877989,amenity=restaurant,-322397.714288734,4462435.37236099
4301895591,amenity=restaurant,-322403.825361291,4462366.78716028
4303758790,amenity=restaurant,-314204.096745007,4474156.14593916
4315631190,amenity=restaurant,-319572.413622807,4473234.54958922
4316720628,amenity=restaurant,-326378.431312963,4463252.20432633
4337221390,amenity=restaurant,-320912.274889226,4463968.56666879
4337234189,amenity=restaurant,-322208.936595905,4462388.659926
4337234289,amenity=restaurant,-322391.344778901,4462647.49486793
4348076996,amenity=restaurant,-319712.30490549,4463240.34182152
4348088892,amenity=restaurant,-317471.739948646,4464261.93021777
4348089190,amenity=restaurant,-317325.334715011,4464019.54713341
4348640747,amenity=restaurant,-317730.197912782,4466904.02587644
4356826692,"amenity=restaurant,name:en=Hollywood",-318366.221722184,4464417.60340235
4356832391,"amenity=restaurant,name:en=Pizza Hut",-318617.399974456,4465183.21693147
4358163796,amenity=restaurant,-317074.643283422,4460628.01338446
4362368094,"amenity=restaurant,name:en=Grandma Creative Kitchen",-321908.251646079,4466913.86220305
4365570490,amenity=restaurant,-319913.409958484,4458675.34007065
4365572890,amenity=restaurant,-320062.611761642,4458669.65104434
4365577790,amenity=restaurant,-319954.785529538,4458676.61596173
4365589792,amenity=restaurant,-320249.897013624,4458684.37848221
4365597389,amenity=restaurant,-319852.404721565,4458670.06152553
4365599191,amenity=restaurant,-319363.69265755,4458668.51868767
4365599192,amenity=restaurant,-320075.498577052,4458474.73734465
4365602990,amenity=restaurant,-320039.509832354,4458400.60161931
4365604390,amenity=restaurant,-319422.540168518,4458669.0222383
4365604489,amenity=restaurant,-319602.41637039,4458689.5545102
4365606090,"amenity=restaurant,name:en=Golden Hans",-319553.372410075,4458683.92712989
4365608489,amenity=restaurant,-319460.864934721,4458672.82598506
4365610691,amenity=restaurant,-319980.945442351,4458221.19327667
4365614589,amenity=restaurant,-319564.499873524,4458643.91641154
4365618690,amenity=restaurant,-320039.699741967,4458389.21511443
4365618891,amenity=restaurant,-320026.680765504,4457837.905711
4365619889,amenity=restaurant,-320055.434968643,4458466.47565923
4365621689,amenity=restaurant,-320125.437397257,4458470.74651948
4365623389,amenity=restaurant,-320033.958852444,4458381.63525489
4365623589,amenity=restaurant,-320015.439868923,4458327.30458479
4365623689,amenity=restaurant,-320018.443417371,4458313.81254793
4365624290,amenity=restaurant,-320001.187327594,4458220.58921547
4365634290,amenity=restaurant,-319593.149152767,4457744.2609821
4365664490,amenity=restaurant,-319706.956372267,4457406.72977259
4365671699,amenity=restaurant,-319669.348838564,4457812.73849781
4365695389,amenity=restaurant,-319626.177789074,4457781.70134627
4365696889,amenity=restaurant,-319595.137317114,4457681.76640322
4365698997,amenity=restaurant,-319415.788330876,4460276.95315077
4365699095,amenity=restaurant,-319395.302462002,4460683.38288883
4365703092,amenity=restaurant,-319405.134478549,4460263.31338253
4365707290,amenity=restaurant,-319148.779655914,4459737.65563425
4365707291,amenity=restaurant,-319343.773170516,4460359.03750066
4365718489,amenity=restaurant,-319394.292938028,4460247.63771586
